user_id,trade_id,open_time,close_time,pair,direction,lot_size,entry_price,exit_price,stop_loss,take_profit,pnl,time_since_last_trade,hour_of_day,day_of_week,trade_duration_seconds,session,lot_size_vs_baseline,lot_size_change_from_last,position_size_percentile,account_balance,risk_percent_of_balance,consecutive_losses,trades_in_last_30_min,trades_in_session,same_symbol_consecutive,pnl_last_trade,cumulative_pnl_session,pnl_volatility,peak_balance,drawdown_from_peak,sl_present,risk_reward_ratio,emotional_momentum_score,revenge_trading_probability,tilt_detection_score,pattern_deviation_from_baseline,emotional_state_estimation,risk_escalation_velocity
TRADER004,1,2026-01-15 09:00:00,2026-01-15 11:30:00,EUR/USD,BUY,0.08,1.0845,1.0895,1.0795,1.0945,40.0,0.37735849056603776,-0.4,-0.5,3.5,0.0,-0.5000000000000004,-0.1666666666666666,-0.49999999999999994,10040.0,-0.014818966889785085,0.0,-0.5,-1.0,0.0,-0.4383561643835616,-0.670926517571885,-0.6843757105605229,10040.0,-0.1641025641025641,0.0,0.0,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,0.0
TRADER002,1,2026-01-15 09:00:00,2026-01-15 10:30:00,EUR/USD,BUY,0.05,1.0845,1.0895,1.0795,1.0945,25.0,-1.8867924528301887,-0.4,-0.5,1.5,0.0,-1.2500000000000007,-0.4166666666666666,-1.0405405405405403,10065.0,-0.01867928806404306,0.0,-0.5,-0.9797979797979798,1.0,0.0,-0.6389776357827476,-0.6843757105605229,10065.0,-0.1641025641025641,0.0,0.0,-0.6306569343065694,-0.33333333333333337,-0.5942857142857143,0.4285714285714286,-0.6944444444444442,0.0
TRADER003,1,2026-01-15 09:15:00,2026-01-15 09:32:00,EUR/USD,BUY,0.2,1.0848,1.0898,1.0798,1.0948,100.0,-0.7547169811320755,-0.4,-0.5,-0.9333333333333333,0.0,2.5000000000000013,1.0833333333333337,0.9459459459459457,10165.0,0.00024349122324329327,0.0,0.5,-0.9595959595959596,2.0,-0.1643835616438356,-0.5111821086261981,-0.6843757105605229,10165.0,-0.1641025641025641,0.0,8.859597455668223e-14,0.5255474452554747,0.33333333333333337,0.27428571428571447,-0.9285714285714282,0.22222222222222232,0.0
TRADER001,1,2026-01-15 09:30:00,2026-01-15 10:15:00,EUR/USD,BUY,0.1,1.085,1.09,1.08,1.095,50.0,0.3471698113207547,-0.4,-0.5,0.0,0.0,0.0,-1.0,0.0,10215.0,-0.012475566368641538,0.0,1.0,-0.9393939393939394,3.0,0.6575342465753424,-0.4472843450479233,-0.6843757105605229,10215.0,-0.1641025641025641,0.0,8.859597455668223e-14,0.6948905109489053,0.6666666666666666,0.3085714285714287,-0.2857142857142858,0.3564814814814815,0.0
TRADER005,1,2026-01-15 09:30:00,2026-01-15 10:15:00,EUR/USD,BUY,0.12,1.085,1.09,1.08,1.095,60.0,-0.3018867924528302,-0.4,-0.5,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,10275.0,-0.010044794247401794,0.0,1.0,-0.9191919191919192,4.0,0.1095890410958904,-0.3706070287539936,-0.3084549514095323,10275.0,-0.1641025641025641,0.0,8.859597455668223e-14,0.7416058394160583,0.6666666666666666,0.3542857142857145,-0.5714285714285714,0.39351851851851855,0.0
TRADER003,2,2026-01-15 09:45:00,2026-01-15 09:58:00,GBP/USD,SELL,0.2,1.2648,1.2698,1.2698,1.2598,-100.0,-0.07547169811320754,-0.4,-0.5,-1.0666666666666667,0.0,2.5000000000000013,0.5000000000000002,0.9459459459459457,10175.0,0.0002186123946037107,1.0,1.0,-0.898989898989899,0.0,0.2191780821917808,-0.4984025559105431,0.32520076438886847,10275.0,0.24615384615384617,0.0,-0.9998020395920816,1.4656934306569342,1.0000000000000002,1.1942857142857144,-0.9285714285714282,1.1805555555555556,1.6551724137931036
TRADER003,3,2026-01-15 10:05:00,2026-01-15 10:18:00,EUR/USD,BUY,0.4,1.0852,1.0822,1.0802,1.0902,-120.0,0.4830188679245283,-0.2,-0.5,-1.0666666666666667,0.0,7.500000000000004,1.5000000000000002,1.1756756756756757,10055.0,0.026111565682042016,2.0,0.0,-0.8787878787878788,0.0,-1.5342465753424657,-0.6517571884984026,0.6526555819238048,10275.0,0.7384615384615385,0.0,-0.9998020395919929,1.6642335766423364,0.6666666666666666,1.782857142857143,1.9285714285714297,1.5509259259259258,4.8275862068965525
TRADER003,4,2026-01-15 10:22:00,2026-01-15 10:35:00,USD/JPY,SELL,0.8,149.18,148.58,149.68,148.18,-480.0,0.4377358490566038,-0.2,-0.5,-1.0666666666666667,0.0,17.50000000000001,3.166666666666667,1.2837837837837835,9575.0,10.724544981724728,3.0,0.0,-0.8585858585858586,0.0,-1.7534246575342465,-1.2651757188498403,2.2220290850208286,10275.0,2.707692307692308,0.0,0.00039592081588114456,3.1357664233576656,1.0000000000000002,3.3542857142857145,7.642857142857144,2.930555555555555,8.27586206896552
TRADER003,5,2026-01-15 10:40:00,2026-01-15 11:05:00,GBP/JPY,BUY,1.5,185.52,186.02,185.02,186.52,750.0,0.4528301886792453,-0.2,-0.5,-0.6666666666666666,0.0,35.000000000000014,5.666666666666666,1.351351351351351,10325.0,18.666376676901216,0.0,0.0,-0.8383838383838383,0.0,-5.698630136986301,-0.30670926517571884,5.327712661982504,10325.0,-0.1641025641025641,0.0,0.00039592081588114456,3.159124087591242,0.0,2.982857142857144,17.642857142857146,2.310185185185186,19.310344827586206
TRADER001,2,2026-01-15 10:45:00,2026-01-15 11:02:00,EUR/USD,SELL,0.15,1.09,1.082,1.095,1.075,-80.0,0.07547169811320754,-0.2,-0.5,-0.9333333333333333,0.0,1.2500000000000002,-11.416666666666668,0.7837837837837838,10245.0,-0.006233313862005791,1.0,0.5,-0.8181818181818182,0.0,7.780821917808219,-0.40894568690095845,5.346194739761328,10325.0,0.1641025641025641,0.0,0.9998020395922147,0.9459854014598542,0.6666666666666666,0.8171428571428575,-1.0,0.7685185185185187,0.41379310344827586
TRADER005,2,2026-01-15 11:00:00,2026-01-15 11:45:00,GBP/USD,SELL,0.12,1.265,1.27,1.27,1.26,-60.0,0.3471698113207547,0.0,-0.5,0.0,0.0,0.4999999999999995,-0.4166666666666666,0.5000000000000001,10185.0,-0.009912017316570905,2.0,0.5,-0.797979797979798,0.0,-1.3150684931506849,-0.48562300319488816,5.323303786785504,10325.0,0.41025641025641024,0.0,-0.9998020395920816,1.4131386861313868,1.0000000000000002,1.405714285714286,-0.5714285714285714,1.3518518518518516,-1.1034482758620692
TRADER001,3,2026-01-15 11:05:00,2026-01-15 11:28:00,GBP/JPY,BUY,0.3,185.5,184.2,186.0,183.0,-130.0,-0.22641509433962265,0.0,-0.5,-0.7333333333333333,0.0,5.000000000000002,1.3333333333333335,1.1081081081081081,10055.0,3.813600478319297,3.0,1.0,-0.7777777777777778,0.0,-1.095890410958904,-0.6517571884984026,5.332558693381889,10325.0,0.9435897435897436,0.0,3.0003959208158806,2.7737226277372273,1.6666666666666667,2.7371428571428575,0.5000000000000003,2.643518518518518,-1.3793103448275867
TRADER002,2,2026-01-15 11:15:00,2026-01-15 12:00:00,GBP/USD,SELL,0.05,1.2645,1.2695,1.2695,1.2595,-25.0,0.1811320754716981,0.0,-0.5,0.0,0.0,-1.2500000000000007,-2.2500000000000004,-1.0405405405405403,10030.0,-0.018656984972320538,4.0,1.0,-0.7575757575757576,0.0,-1.8630136986301369,-0.6837060702875399,4.2378002812735165,10325.0,1.0461538461538462,0.0,-0.9998020395920816,2.7270072992700736,2.0,2.822857142857143,0.4285714285714286,2.8194444444444446,-10.344827586206897
TRADER004,2,2026-01-15 14:15:00,2026-01-15 16:45:00,GBP/USD,SELL,0.08,1.2645,1.2595,1.2695,1.2545,40.0,2.4150943396226414,0.6,-0.5,3.5,0.0,-0.5000000000000004,0.08333333333333341,-0.49999999999999994,10070.0,-0.014849508349657063,0.0,-0.5,-0.7373737373737373,1.0,-0.7123287671232876,-0.6325878594249201,0.1593549641496064,10325.0,0.882051282051282,0.0,0.0,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,-19.586206896551726
TRADER003,6,2026-01-15 14:20:00,2026-01-15 14:42:00,EUR/USD,SELL,0.2,1.0875,1.0925,1.0925,1.0825,-100.0,-1.8113207547169812,0.6,-0.5,-0.7666666666666667,0.0,2.5000000000000013,0.8333333333333335,0.9459459459459457,9970.0,0.0007386036191987134,1.0,0.0,-0.7171717171717171,0.0,0.0,-0.7603833865814696,0.19723661602277423,10325.0,1.2923076923076924,0.0,-0.9998020395920816,0.6598540145985402,0.33333333333333337,0.6685714285714286,-0.9285714285714282,0.5416666666666665,0.6896551724137934
TRADER005,3,2026-01-15 14:20:00,2026-01-15 15:05:00,USD/JPY,BUY,0.12,149.25,149.75,148.75,150.25,60.0,0.045283018867924525,0.6,-0.5,0.0,0.0,0.4999999999999995,-0.8333333333333334,0.5000000000000001,10030.0,1.514224950801001,0.0,0.0,-0.696969696969697,0.0,-1.5342465753424657,-0.6837060702875399,0.42602319961848706,10325.0,1.0461538461538462,0.0,0.00039592081588114456,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,0.0
TRADER001,4,2026-01-15 14:20:00,2026-01-15 15:10:00,EUR/USD,BUY,0.1,1.0855,1.091,1.0805,1.0955,55.0,-0.3018867924528302,0.6,-0.5,0.16666666666666666,0.0,0.0,-0.3333333333333332,0.0,10085.0,-0.012313209445323199,0.0,0.0,-0.6767676767676768,0.0,0.2191780821917808,-0.6134185303514377,0.22364024269784838,10325.0,0.8205128205128205,0.0,8.859597455668223e-14,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,-2.758620689655172
TRADER002,3,2026-01-15 14:30:00,2026-01-15 15:45:00,USD/JPY,BUY,0.05,149.15,149.55,148.65,149.65,20.0,-0.22641509433962265,0.6,-0.5,1.0,0.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,10105.0,0.6115421623162084,0.0,1.5,-0.6565656565656566,0.0,0.1643835616438356,-0.5878594249201278,0.1947284677638345,10325.0,0.7384615384615385,0.0,-0.9996040791841189,0.981021897810219,1.0000000000000002,0.4571428571428573,0.4285714285714286,0.5833333333333335,0.0
TRADER003,7,2026-01-15 14:50:00,2026-01-15 15:08:00,GBP/USD,BUY,0.4,1.2668,1.2618,1.2618,1.2718,-200.0,-0.4528301886792453,0.6,-0.5,-0.9,0.0,7.500000000000004,2.750000000000001,1.1756756756756757,9905.0,0.026886663348847237,1.0,1.5,-0.6363636363636364,0.0,-0.2191780821917808,-0.8434504792332268,0.8248770844040387,10325.0,1.558974358974359,0.0,-0.9998020395919929,2.335766423357665,1.3333333333333335,1.9142857142857146,1.9285714285714297,1.8703703703703705,4.413793103448277
TRADER003,8,2026-01-15 15:12:00,2026-01-15 15:28:00,USD/JPY,SELL,0.8,149.48,149.98,149.98,148.98,-400.0,0.4377358490566038,0.8,-0.5,-0.9666666666666667,0.0,17.50000000000001,3.166666666666667,1.2837837837837835,9505.0,10.80371101000732,2.0,0.0,-0.6161616161616161,0.0,-2.6301369863013697,-1.354632587859425,2.0050017036013275,10325.0,3.2,0.0,-0.9996040791841189,2.5985401459854027,0.6666666666666666,2.6971428571428575,7.642857142857144,2.2916666666666665,8.27586206896552
TRADER003,9,2026-01-15 15:35:00,2026-01-15 16:10:00,EUR/USD,BUY,1.6,1.0858,1.0908,1.0808,1.0958,800.0,0.4830188679245283,0.8,-0.5,-0.3333333333333333,0.0,37.50000000000002,6.500000000000001,1.3783783783783783,10305.0,0.1746916708814537,0.0,0.0,-0.5959595959595959,0.0,-4.821917808219178,-0.33226837060702874,5.3636711935589245,10325.0,-0.08205128205128205,0.0,0.0,3.392700729927008,0.0,3.2114285714285726,19.071428571428577,2.495370370370371,20.413793103448278
TRADER001,5,2026-01-15 15:45:00,2026-01-15 16:30:00,USD/JPY,SELL,0.1,149.2,149.8,149.7,148.7,-60.0,0.0,0.8,-0.5,0.0,0.0,0.0,-12.666666666666668,0.0,10245.0,1.2307561536893468,1.0,0.0,-0.5757575757575758,0.0,8.32876712328767,-0.40894568690095845,5.402174934810487,10325.0,0.1641025641025641,0.0,-0.9996040791841189,0.42627737226277373,0.33333333333333337,0.4400000000000001,-0.2857142857142858,0.3564814814814815,0.0
TRADER003,10,2026-01-16 09:05:00,2026-01-16 09:25:00,GBP/JPY,SELL,0.2,185.88,185.38,186.38,184.88,100.0,15.39622641509434,-0.4,0.0,-0.8333333333333334,0.0,2.5000000000000013,0.6666666666666669,0.9459459459459457,10345.0,2.462304109452315,0.0,-0.5,-0.5555555555555556,0.0,-1.095890410958904,-0.28115015974440893,5.413772793356622,10345.0,-0.1641025641025641,0.0,0.00039592081588114456,-0.28029197080291973,-0.33333333333333337,-0.2514285714285714,-0.9285714285714282,-0.4166666666666665,2.06896551724138
TRADER001,6,2026-01-16 09:15:00,2026-01-16 10:00:00,EUR/USD,BUY,0.1,1.0865,1.0915,1.0815,1.0965,50.0,0.22641509433962265,-0.4,0.0,0.0,0.0,0.0,-1.0,0.0,10395.0,-0.012693664213685315,0.0,0.0,-0.5353535353535354,0.0,0.6575342465753424,-0.21725239616613418,5.139666960040949,10395.0,-0.1641025641025641,0.0,0.0,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,-4.13793103448276
TRADER004,3,2026-01-16 09:30:00,2026-01-16 12:00:00,USD/JPY,BUY,0.08,149.2,149.7,148.7,150.2,40.0,-0.07547169811320754,-0.4,0.0,3.5,0.0,-0.5000000000000004,-0.3333333333333333,-0.49999999999999994,10435.0,0.961297949254403,0.0,0.5,-0.5151515151515151,0.0,0.1095890410958904,-0.16613418530351437,3.9422758096439687,10435.0,-0.1641025641025641,0.0,0.00039592081588114456,0.24525547445255472,0.33333333333333337,0.0,0.0,0.0,-9.931034482758623
TRADER003,11,2026-01-16 09:40:00,2026-01-16 09:58:00,EUR/USD,BUY,0.2,1.0868,1.0918,1.0818,1.0968,100.0,-1.7358490566037736,-0.4,0.0,-0.9,0.0,2.5000000000000013,0.8333333333333335,0.9459459459459457,10535.0,-0.0006455697176718726,0.0,0.5,-0.494949494949495,0.0,0.0,-0.038338658146964855,0.1851315244924784,10535.0,-0.1641025641025641,0.0,8.859597455668223e-14,0.5255474452554747,0.33333333333333337,0.27428571428571447,-0.9285714285714282,0.22222222222222232,-19.31034482758621
TRADER002,4,2026-01-16 09:45:00,2026-01-16 10:50:00,EUR/USD,SELL,0.05,1.087,1.082,1.092,1.077,25.0,0.1811320754716981,-0.4,0.0,0.6666666666666666,0.0,-1.2500000000000007,-1.4166666666666667,-1.0405405405405403,10560.0,-0.01897888629169219,0.0,1.0,-0.47474747474747475,1.0,0.6575342465753424,-0.006389776357827476,-0.22014781806589692,10560.0,-0.1641025641025641,0.0,0.0,0.5781021897810219,0.6666666666666666,0.1942857142857145,0.4285714285714286,0.263888888888889,-0.6896551724137931
TRADER005,4,2026-01-16 09:45:00,2026-01-16 10:30:00,EUR/USD,SELL,0.12,1.087,1.092,1.092,1.082,-60.0,-0.6037735849056604,-0.4,0.0,0.0,0.0,0.4999999999999995,0.4166666666666667,0.5000000000000001,10500.0,-0.010366778304665359,1.0,1.0,-0.45454545454545453,2.0,-0.1643835616438356,-0.08306709265175719,0.08832207156634218,10560.0,0.08205128205128205,0.0,-0.9998020395920816,1.278832116788321,1.0000000000000002,1.0114285714285718,-0.5714285714285714,1.0324074074074074,-1.1034482758620692
TRADER003,12,2026-01-16 10:15:00,2026-01-16 10:30:00,USD/JPY,SELL,0.2,149.55,149.05,150.05,148.55,100.0,0.1509433962264151,-0.2,0.0,-1.0,0.0,2.5000000000000013,0.5000000000000002,0.9459459459459457,10600.0,2.4024663188235036,0.0,0.5,-0.43434343434343436,0.0,-1.095890410958904,0.04472843450479233,0.1927167850853622,10600.0,-0.1641025641025641,0.0,0.00039592081588114456,0.5255474452554747,0.33333333333333337,0.27428571428571447,-0.9285714285714282,0.22222222222222232,1.3793103448275863
TRADER001,7,2026-01-16 11:20:00,2026-01-16 12:05:00,GBP/USD,SELL,0.1,1.265,1.268,1.27,1.26,-30.0,1.1320754716981132,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,10570.0,-0.012898582304849334,1.0,-0.5,-0.41414141414141414,0.0,0.6575342465753424,0.006389776357827476,0.28957831822672464,10600.0,-0.041025641025641026,0.0,-0.9998020395920816,0.02335766423357666,0.0,0.17714285714285716,-0.2857142857142858,0.037037037037037056,0.2758620689655173
TRADER005,5,2026-01-16 13:15:00,2026-01-16 14:00:00,GBP/JPY,BUY,0.12,186.0,186.5,185.5,187.0,60.0,1.4339622641509433,0.4,0.0,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,10630.0,1.4273409055943769,0.0,-0.5,-0.3939393939393939,0.0,-0.7671232876712328,0.08306709265175719,0.1800377065825559,10630.0,-0.1641025641025641,0.0,0.00039592081588114456,-0.46715328467153294,-0.33333333333333337,-0.4342857142857143,-0.5714285714285714,-0.5648148148148147,-1.1034482758620692
TRADER002,5,2026-01-16 13:20:00,2026-01-16 14:35:00,GBP/JPY,BUY,0.05,185.9,186.3,185.4,186.4,20.0,-0.22641509433962265,0.4,0.0,1.0,0.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,10650.0,0.5789643201423315,0.0,0.0,-0.37373737373737376,1.0,0.2191780821917808,0.10862619808306709,0.17901533671902012,10650.0,-0.1641025641025641,0.0,-0.9996040791841189,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,0.0
