user_id,trade_id,open_time,close_time,pair,direction,lot_size,entry_price,exit_price,stop_loss,take_profit,pnl,time_since_last_trade,hour_of_day,day_of_week,trade_duration_seconds,session,lot_size_vs_baseline,lot_size_change_from_last,position_size_percentile,account_balance,risk_percent_of_balance,consecutive_losses,trades_in_last_30_min,trades_in_session,same_symbol_consecutive,pnl_last_trade,cumulative_pnl_session,pnl_volatility,peak_balance,drawdown_from_peak,sl_present,risk_reward_ratio,emotional_momentum_score,revenge_trading_probability,tilt_detection_score,pattern_deviation_from_baseline,emotional_state_estimation,risk_escalation_velocity
TRADER001,8,2026-01-16 13:40:00,2026-01-16 14:25:00,EUR/USD,BUY,0.1,1.087,1.082,1.082,1.092,-50.0,-0.4528301886792453,0.4,0.0,0.0,0.0,0.0,0.2500000000000001,0.0,10600.0,-0.012933031742439963,1.0,0.5,-0.35353535353535354,0.0,-0.2191780821917808,0.04472843450479233,0.14029710794731556,10650.0,0.041025641025641026,0.0,-0.9998020395919929,0.829197080291971,0.6666666666666666,0.702857142857143,-0.2857142857142858,0.6759259259259259,-0.2758620689655171
TRADER004,4,2026-01-16 14:00:00,2026-01-16 16:30:00,EUR/USD,SELL,0.08,1.0875,1.0825,1.0925,1.0775,40.0,0.0,0.6,0.0,3.5,0.0,-0.5000000000000004,-0.3333333333333333,-0.49999999999999994,10640.0,-0.015397073094507706,0.0,0.0,-0.3333333333333333,1.0,-0.9863013698630136,0.09584664536741214,-0.06524665975747561,10650.0,-0.12307692307692308,0.0,0.0,-0.15766423357664236,0.0,-0.26285714285714284,0.0,-0.3194444444444443,-1.6551724137931036
TRADER003,13,2026-01-16 14:05:00,2026-01-16 14:22:00,EUR/USD,BUY,0.2,1.0872,1.0822,1.0822,1.0922,-100.0,-1.8113207547169812,0.6,0.0,-0.9333333333333333,0.0,2.5000000000000013,0.8333333333333335,0.9459459459459457,10540.0,-0.0006571565996458647,1.0,0.5,-0.31313131313131315,2.0,0.0,-0.03194888178913738,0.20521517074373133,10650.0,0.28717948717948716,0.0,-0.9998020395919929,1.0627737226277374,0.6666666666666666,0.9314285714285717,-0.9285714285714282,0.8611111111111113,1.3793103448275863
TRADER003,14,2026-01-16 14:28:00,2026-01-16 14:42:00,GBP/USD,SELL,0.4,1.2672,1.2722,1.2722,1.2622,-200.0,0.4679245283018868,0.6,0.0,-1.0333333333333334,0.0,7.500000000000004,1.5000000000000002,1.1756756756756757,10340.0,0.02470083545568779,2.0,0.5,-0.29292929292929293,0.0,-1.5342465753424657,-0.28753993610223644,0.6055858439312135,10650.0,1.1076923076923078,0.0,-0.9998020395919929,2.0671532846715333,1.0000000000000002,2.045714285714286,1.9285714285714297,1.87037037037037,3.862068965517242
TRADER001,9,2026-01-16 14:30:00,2026-01-16 14:48:00,EUR/USD,BUY,0.2,1.0825,1.0795,1.0775,1.0875,-60.0,0.19622641509433963,0.6,0.0,-0.9,0.0,2.5000000000000013,-1.8333333333333335,0.9459459459459457,10280.0,-3.969301180652291e-05,3.0,1.0,-0.2727272727272727,0.0,-2.6301369863013697,-0.36421725239616615,0.4727643209815658,10650.0,1.353846153846154,0.0,-0.9998020395920816,2.5401459854014607,1.6666666666666667,2.5085714285714293,-0.9285714285714282,2.458333333333333,2.06896551724138
TRADER003,15,2026-01-16 14:48:00,2026-01-16 15:05:00,USD/JPY,BUY,0.8,149.38,148.78,148.88,149.88,-480.0,0.37735849056603776,0.6,0.0,-0.9333333333333333,0.0,17.50000000000001,4.833333333333334,1.2837837837837835,9800.0,10.477742580505492,4.0,0.5,-0.25252525252525254,0.0,-1.095890410958904,-0.9776357827476039,1.9537739336337487,10650.0,3.3230769230769233,0.0,-0.9996040791841189,4.075912408759125,1.6666666666666667,4.274285714285715,7.642857142857144,3.8888888888888884,9.655172413793105
TRADER004,5,2026-01-17 09:15:00,2026-01-17 11:45:00,GBP/JPY,BUY,0.08,185.95,186.45,185.45,186.95,40.0,16.830188679245282,-0.4,0.5,3.5,0.0,-0.5000000000000004,-6.166666666666668,-0.49999999999999994,9840.0,1.0209411765221692,0.0,-0.5,-0.23232323232323232,0.0,-5.698630136986301,-0.9265175718849841,1.9537739336337487,10650.0,3.158974358974359,0.0,0.00039592081588114456,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,0.0
TRADER003,16,2026-01-17 09:20:00,2026-01-17 09:45:00,EUR/USD,SELL,0.2,1.0818,1.0868,1.0868,1.0768,-100.0,-1.8113207547169812,-0.4,0.5,-0.6666666666666666,0.0,2.5000000000000013,0.8333333333333335,0.9459459459459457,9740.0,0.0013480639604371457,1.0,0.0,-0.21212121212121213,0.0,0.0,-1.0543130990415335,1.9537739336337487,10650.0,3.5692307692307694,0.0,-0.9998020395919929,0.6598540145985402,0.33333333333333337,0.6685714285714286,-0.9285714285714282,0.5416666666666665,0.0
TRADER003,17,2026-01-17 10:00:00,2026-01-17 10:18:00,GBP/JPY,BUY,0.4,186.15,185.65,185.65,186.65,-200.0,0.6037735849056604,-0.2,0.5,-0.9,0.0,7.500000000000004,1.5000000000000002,1.1756756756756757,9540.0,5.369456029121549,2.0,-0.5,-0.1919191919191919,0.0,-1.5342465753424657,-1.3099041533546325,1.9537739336337487,10650.0,4.38974358974359,0.0,-0.9996040791841189,1.2613138686131393,0.33333333333333337,1.52,1.9285714285714297,1.2314814814814814,0.0
TRADER005,6,2026-01-17 10:00:00,2026-01-17 10:45:00,USD/JPY,SELL,0.12,149.55,149.05,150.05,148.55,60.0,0.10566037735849057,-0.2,0.5,0.0,0.0,0.4999999999999995,-2.5000000000000004,0.5000000000000001,9600.0,1.5831725692438743,0.0,-0.5,-0.1717171717171717,0.0,-2.6301369863013697,-1.233226837060703,2.235974572478424,10650.0,4.143589743589744,0.0,0.00039592081588114456,-0.46715328467153294,-0.33333333333333337,-0.4342857142857143,-0.5714285714285714,-0.5648148148148147,-1.1034482758620692
TRADER001,10,2026-01-17 10:00:00,2026-01-17 11:30:00,EUR/USD,BUY,0.1,1.081,1.086,1.076,1.091,50.0,-0.3018867924528302,-0.2,0.5,1.5,0.0,0.0,-0.3333333333333332,0.0,9650.0,-0.011738130092844934,0.0,-0.5,-0.15151515151515152,0.0,0.2191780821917808,-1.1693290734824282,0.8483947991035703,10650.0,3.9384615384615387,0.0,8.859597455668223e-14,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,-9.655172413793105
TRADER002,6,2026-01-17 10:15:00,2026-01-17 11:30:00,EUR/USD,BUY,0.05,1.0815,1.0865,1.0765,1.0915,25.0,-0.7547169811320755,-0.2,0.5,1.0,0.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,9675.0,-0.01842164907137988,0.0,1.0,-0.13131313131313133,1.0,0.1095890410958904,-1.1373801916932906,0.8204816198862971,10650.0,3.835897435897436,0.0,8.859597455668223e-14,0.5781021897810219,0.6666666666666666,0.1942857142857145,0.4285714285714286,0.263888888888889,-0.41379310344827586
TRADER003,18,2026-01-17 10:25:00,2026-01-17 10:50:00,USD/JPY,SELL,0.8,149.58,149.08,150.08,148.58,400.0,-0.6037735849056604,-0.2,0.5,-0.6666666666666666,0.0,17.50000000000001,6.083333333333333,1.2837837837837835,10075.0,10.191065294499968,0.0,1.5,-0.1111111111111111,0.0,-0.1643835616438356,-0.6261980830670927,2.1683526629863414,10650.0,2.194871794871795,0.0,0.00039592081588114456,2.732846715328468,1.0000000000000002,2.1714285714285717,7.642857142857144,1.972222222222222,8.27586206896552
TRADER002,7,2026-01-17 14:00:00,2026-01-17 15:15:00,USD/JPY,SELL,0.05,149.6,149.15,150.1,148.65,22.5,3.2452830188679247,0.6,0.5,1.0,0.0,-1.2500000000000007,-6.416666666666667,-1.0405405405405403,10097.5,0.6120150116941542,0.0,-0.5,-0.09090909090909091,1.0,3.9452054794520546,-0.597444089456869,1.4696986230476397,10650.0,2.1025641025641026,0.0,-0.0996040791841416,-0.6306569343065694,-0.33333333333333337,-0.5942857142857143,0.4285714285714286,-0.6944444444444442,-4.8275862068965525
TRADER001,11,2026-01-17 14:15:00,2026-01-17 15:00:00,GBP/JPY,SELL,0.1,186.2,185.7,186.7,185.2,50.0,-0.5283018867924528,0.6,0.5,0.0,0.0,0.0,0.2500000000000001,0.0,10147.5,1.2428224872564775,0.0,0.0,-0.0707070707070707,0.0,-0.1917808219178082,-0.5335463258785943,1.4810469657112608,10650.0,1.8974358974358974,0.0,0.00039592081588114456,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,-0.2758620689655171
TRADER003,19,2026-01-17 14:30:00,2026-01-17 14:52:00,EUR/USD,BUY,0.2,1.0825,1.0875,1.0775,1.0925,100.0,-0.07547169811320754,0.6,0.5,-0.7666666666666667,0.0,2.5000000000000013,0.6666666666666669,0.9459459459459457,10247.5,3.969301180652291e-05,0.0,0.5,-0.050505050505050504,0.0,0.1095890410958904,-0.4057507987220447,1.4403873149271118,10650.0,1.4871794871794872,0.0,0.0,0.5255474452554747,0.33333333333333337,0.27428571428571447,-0.9285714285714282,0.22222222222222232,1.3793103448275863
TRADER004,6,2026-01-17 14:30:00,2026-01-17 17:00:00,USD/JPY,SELL,0.08,149.6,149.1,150.1,148.6,40.0,0.045283018867924525,0.6,0.5,3.5,0.0,-0.5000000000000004,-1.1666666666666667,-0.49999999999999994,10287.5,0.9754402946489841,0.0,0.5,-0.030303030303030304,0.0,0.6575342465753424,-0.3546325878594249,1.4126148591885124,10650.0,1.323076923076923,0.0,0.00039592081588114456,0.24525547445255472,0.33333333333333337,0.0,0.0,0.0,0.41379310344827586
TRADER005,7,2026-01-17 14:30:00,2026-01-17 15:15:00,EUR/USD,BUY,0.12,1.0825,1.0775,1.0775,1.0875,-60.0,-1.8867924528301887,0.6,0.5,0.0,0.0,0.4999999999999995,0.1666666666666667,0.5000000000000001,10227.5,-0.009975008735112307,1.0,0.5,-0.010101010101010102,0.0,0.0,-0.43130990415335463,0.08932158865698815,10650.0,1.5692307692307692,0.0,-0.9998020395920816,0.8759124087591241,0.6666666666666666,0.7485714285714287,-0.5714285714285714,0.712962962962963,-9.379310344827587
TRADER003,20,2026-01-17 15:10:00,2026-01-17 15:35:00,GBP/USD,SELL,0.2,1.2678,1.2628,1.2728,1.2578,100.0,0.3018867924528302,0.8,0.5,-0.6666666666666666,0.0,2.5000000000000013,0.5000000000000002,0.9459459459459457,10327.5,-0.00015481996756452473,0.0,-0.5,0.010101010101010102,0.0,-1.095890410958904,-0.3035143769968051,0.1851315244924784,10650.0,1.158974358974359,0.0,8.859597455668223e-14,-0.28029197080291973,-0.33333333333333337,-0.2514285714285714,-0.9285714285714282,-0.4166666666666665,2.06896551724138
TRADER004,7,2026-01-18 09:00:00,2026-01-18 11:30:00,EUR/USD,BUY,0.08,1.083,1.088,1.078,1.093,40.0,16.150943396226417,-0.4,1.0,3.5,0.0,-0.5000000000000004,-1.1666666666666667,-0.49999999999999994,10367.5,-0.015142810452356294,0.0,-0.5,0.030303030303030304,0.0,0.6575342465753424,-0.2523961661341853,0.1851315244924784,10650.0,0.9948717948717949,0.0,8.859597455668223e-14,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,-0.2758620689655173
TRADER005,8,2026-01-18 09:20:00,2026-01-18 10:05:00,GBP/USD,SELL,0.12,1.267,1.262,1.272,1.257,60.0,-1.5849056603773586,-0.4,1.0,0.0,0.0,0.4999999999999995,0.1666666666666667,0.5000000000000001,10427.5,-0.01026454521431831,0.0,0.0,0.050505050505050504,0.0,0.0,-0.1757188498402556,0.09966919545497968,10650.0,0.7487179487179487,0.0,0.0,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,-1.1034482758620692
TRADER001,12,2026-01-18 09:30:00,2026-01-18 10:15:00,USD/JPY,BUY,0.1,149.5,149.95,149.0,150.0,45.0,-0.1509433962264151,-0.4,1.0,0.0,0.0,0.0,-0.3333333333333332,0.0,10472.5,1.2034751211721246,0.0,0.5,0.0707070707070707,0.0,0.2191780821917808,-0.1182108626198083,0.10135713046791515,10650.0,0.5641025641025641,0.0,-0.9996040791841189,0.29197080291970806,0.33333333333333337,0.04571428571428575,-0.2857142857142858,0.037037037037037056,0.2758620689655173
TRADER002,8,2026-01-18 09:30:00,2026-01-18 10:45:00,GBP/USD,BUY,0.05,1.266,1.271,1.261,1.276,25.0,-0.3018867924528302,-0.4,1.0,1.0,0.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,10497.5,-0.01894261675948874,0.0,0.5,0.09090909090909091,0.0,0.0547945205479452,-0.08626198083067092,-0.3043655609775855,10650.0,0.46153846153846156,0.0,0.0,0.17518248175182488,0.33333333333333337,-0.06857142857142855,0.4285714285714286,-0.05555555555555546,-0.9655172413793103
TRADER001,13,2026-01-18 11:00:00,2026-01-18 11:45:00,EUR/USD,SELL,0.1,1.0875,1.0825,1.0925,1.0775,50.0,0.6037735849056604,0.0,1.0,0.0,0.0,0.0,0.2500000000000001,0.0,10547.5,-0.012872616623044062,0.0,-0.5,0.1111111111111111,0.0,-0.1643835616438356,-0.022364217252396165,-0.5123637201557475,10650.0,0.2564102564102564,0.0,0.0,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,-1.3793103448275863
TRADER001,14,2026-01-18 13:20:00,2026-01-18 14:10:00,GBP/USD,BUY,0.1,1.267,1.271,1.262,1.277,40.0,1.8113207547169812,0.4,1.0,0.16666666666666666,0.0,0.0,-0.1666666666666666,0.0,10587.5,-0.012918701535618738,0.0,-0.5,0.13131313131313133,0.0,0.1095890410958904,0.02875399361022364,-0.5123637201557475,10650.0,0.09230769230769231,0.0,8.859597455668223e-14,-0.5138686131386863,-0.33333333333333337,-0.48000000000000004,-0.2857142857142858,-0.6018518518518517,0.2758620689655173
TRADER002,9,2026-01-18 13:50:00,2026-01-18 15:05:00,EUR/USD,SELL,0.05,1.088,1.083,1.093,1.078,25.0,0.07547169811320754,0.4,1.0,1.0,0.0,-1.2500000000000007,-0.5833333333333333,-1.0405405405405403,10612.5,-0.019009022556287704,0.0,0.0,0.15151515151515152,0.0,0.0,0.06070287539936102,-0.5313870456463083,10650.0,-0.010256410256410256,0.0,8.859597455668223e-14,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,-0.9655172413793103
TRADER005,9,2026-01-18 13:50:00,2026-01-18 14:35:00,USD/JPY,BUY,0.12,149.4,149.9,148.9,150.4,60.0,-0.7547169811320755,0.4,1.0,0.0,0.0,0.4999999999999995,0.4166666666666667,0.5000000000000001,10672.5,1.4215571160463678,0.0,0.0,0.1717171717171717,0.0,-0.1643835616438356,0.13738019169329074,-0.4795506355707403,10672.5,-0.1641025641025641,0.0,0.00039592081588114456,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,0.2758620689655171
TRADER004,8,2026-01-18 14:15:00,2026-01-18 16:45:00,GBP/USD,SELL,0.08,1.2665,1.2615,1.2715,1.2565,40.0,0.07547169811320754,0.6,1.0,3.5,0.0,-0.5000000000000004,-0.4999999999999999,-0.49999999999999994,10712.5,-0.015462542329267756,0.0,0.5,0.1919191919191919,0.0,0.2191780821917808,0.18849840255591055,-0.5110848029899304,10712.5,-0.1641025641025641,0.0,0.0,0.24525547445255472,0.33333333333333337,0.0,0.0,0.0,0.41379310344827586
TRADER004,9,2026-01-19 09:30:00,2026-01-19 12:00:00,USD/JPY,BUY,0.08,149.35,149.85,148.85,150.35,40.0,15.547169811320755,-0.4,-2.0,3.5,0.0,-0.5000000000000004,-0.1666666666666666,-0.49999999999999994,10752.5,0.9321724387701792,0.0,-0.5,0.21212121212121213,0.0,0.0,0.23961661341853036,-0.5189065115388399,10752.5,-0.1641025641025641,0.0,0.00039592081588114456,-0.5605839416058396,-0.33333333333333337,-0.5257142857142858,0.0,-0.6388888888888887,-0.2758620689655173
TRADER001,15,2026-01-19 09:45:00,2026-01-19 10:30:00,EUR/USD,BUY,0.1,1.083,1.088,1.078,1.093,50.0,-1.6603773584905661,-0.4,-2.0,0.0,0.0,0.0,1.1564823173178715e-16,0.0,10802.5,-0.013160560670786539,0.0,0.0,0.23232323232323232,0.0,0.0,0.3035143769968051,-0.5110848029899304,10802.5,-0.1641025641025641,0.0,8.859597455668223e-14,-0.11094890510948903,0.0,-0.21714285714285708,-0.2857142857142858,-0.2824074074074073,0.0
TRADER005,10,2026-01-19 10:15:00,2026-01-19 11:00:00,EUR/USD,SELL,0.12,1.0835,1.0785,1.0885,1.0735,60.0,0.1509433962264151,-0.2,-2.0,0.0,0.0,0.4999999999999995,0.0,0.5000000000000001,10862.5,-0.010857473609428507,0.0,0.0,0.25252525252525254,1.0,0.1095890410958904,0.3801916932907348,-0.5514676515682927,10862.5,-0.1641025641025641,0.0,0.0,-0.06423357664233585,0.0,-0.17142857142857149,-0.5714285714285714,-0.24537037037037035,0.9655172413793103
TRADER002,10,2026-01-19 10:20:00,2026-01-19 11:35:00,GBP/JPY,SELL,0.05,186.1,185.6,186.6,185.1,25.0,-0.22641509433962265,-0.2,-2.0,1.0,0.0,-1.2500000000000007,-0.7499999999999999,-1.0405405405405403,10887.5,0.5657878956840624,0.0,0.0,0.2727272727272727,0.0,0.2191780821917808,0.41214057507987223,-0.5110848029899304,10887.5,-0.1641025641025641,0.0,0.00039592081588114456,-0.22773722627737233,0.0,-0.33142857142857146,0.4285714285714286,-0.3749999999999999,-0.9655172413793103
TRADER004,10,2026-01-19 14:00:00,2026-01-19 16:30:00,EUR/USD,SELL,0.08,1.0835,1.0885,1.0885,1.0785,-40.0,2.5660377358490565,0.6,-2.0,3.5,0.0,-0.5000000000000004,0.08333333333333341,-0.49999999999999994,10847.5,-0.01558211859751263,1.0,-0.5,0.29292929292929293,0.0,-0.1643835616438356,0.3610223642172524,-0.15775111117516416,10887.5,0.0,0.0,-0.9998020395920816,-0.02335766423357666,0.0,0.13142857142857142,0.0,0.0,0.0
